Area_sqft,Bedrooms,Bathrooms,Age_Years,Location,Furnishing,Parking,Price
1360,2,1,12,Downtown,Fully-Furnished,Yes,514264.0
4272,3,3,31,Downtown,Unfurnished,Yes,1227510.0
3592,3,1,35,Suburbs,Fully-Furnished,Yes,879545.0
966,2,3,36,Suburbs,Unfurnished,Yes,347658.0
4926,5,2,25,Downtown,Fully-Furnished,No,1543308.0
3944,4,3,21,Rural,Fully-Furnished,No,735121.0
3671,3,3,3,Suburbs,Semi-Furnished,No,953175.0
3419,5,1,30,Suburbs,Fully-Furnished,Yes,946634.0
630,2,2,17,City Center,Semi-Furnished,No,425733.0
2185,5,2,37,Rural,Unfurnished,Yes,457648.0
1269,1,2,23,Rural,Fully-Furnished,No,239775.0
2891,3,2,22,Downtown,Fully-Furnished,Yes,988954.0
2933,2,3,21,Rural,Unfurnished,No,482642.0
1684,4,2,1,Downtown,Unfurnished,Yes,735808.0
3885,2,3,30,City Center,Fully-Furnished,No,1319587.0
4617,4,3,10,Rural,Unfurnished,Yes,769415.0
3404,2,3,27,Suburbs,Semi-Furnished,No,783497.0
974,5,2,45,City Center,Unfurnished,Yes,691228.0
1582,5,1,31,Downtown,Unfurnished,No,683334.0
3058,5,1,4,City Center,Fully-Furnished,No,1337467.0
2547,1,2,37,Downtown,Semi-Furnished,No,639411.0
3247,4,1,9,City Center,Unfurnished,Yes,1284125.0
1475,5,1,39,Downtown,Semi-Furnished,Yes,665482.0
2306,1,3,45,Rural,Semi-Furnished,Yes,338826.0
689,4,3,23,Suburbs,Semi-Furnished,Yes,458444.0
3234,2,2,34,Downtown,Fully-Furnished,Yes,963014.0
3505,1,2,43,City Center,Unfurnished,No,998778.0
2399,3,1,47,Downtown,Fully-Furnished,Yes,759794.0
1767,1,3,22,Downtown,Unfurnished,No,530023.0
2028,1,2,16,Downtown,Unfurnished,No,573133.0
3702,4,2,0,City Center,Fully-Furnished,Yes,1531969.0
4056,2,2,30,Suburbs,Semi-Furnished,No,872454.0
4390,3,2,30,Rural,Semi-Furnished,Yes,690610.0
1146,5,2,41,Suburbs,Unfurnished,Yes,476501.0
3388,5,2,41,Downtown,Fully-Furnished,Yes,1182247.0
2935,1,1,33,City Center,Semi-Furnished,No,805092.0
1100,4,3,8,Suburbs,Semi-Furnished,Yes,535085.0
2863,4,3,21,Downtown,Unfurnished,Yes,1073888.0
2561,5,2,12,Rural,Unfurnished,Yes,540918.0
741,3,3,24,Rural,Fully-Furnished,No,307110.0
2541,2,3,47,Rural,Unfurnished,Yes,430686.0
3324,3,3,17,Downtown,Semi-Furnished,No,1030611.0
3112,2,2,11,City Center,Semi-Furnished,No,1131165.0
1863,5,2,39,Suburbs,Semi-Furnished,Yes,661719.0
1978,2,3,16,Rural,Semi-Furnished,No,416568.0
3056,4,3,14,Downtown,Fully-Furnished,No,1106970.0
1275,1,2,41,Downtown,Fully-Furnished,Yes,422900.0
4514,1,1,14,Suburbs,Unfurnished,Yes,875132.0
534,5,3,14,Rural,Unfurnished,Yes,349776.0
3652,4,1,38,Downtown,Unfurnished,No,1051980.0
2455,3,3,12,Suburbs,Fully-Furnished,Yes,781515.0
2085,4,1,16,City Center,Semi-Furnished,No,940327.0
4443,1,1,31,City Center,Unfurnished,No,1195222.0
3573,1,1,8,City Center,Semi-Furnished,No,1037499.0
1521,4,2,39,Rural,Unfurnished,No,332318.0
3961,4,1,19,Suburbs,Unfurnished,No,938105.0
3113,1,1,25,Suburbs,Unfurnished,Yes,619304.0
4343,3,1,26,Downtown,Unfurnished,Yes,1179132.0
2000,5,3,20,Downtown,Unfurnished,No,940362.0
661,5,1,17,Downtown,Semi-Furnished,No,542336.0
4797,4,3,12,Suburbs,Unfurnished,Yes,1188721.0
2481,5,1,15,Downtown,Semi-Furnished,Yes,974972.0
1495,1,1,8,Suburbs,Fully-Furnished,No,387327.0
3842,1,2,11,Suburbs,Unfurnished,No,799019.0
4298,4,3,43,City Center,Semi-Furnished,Yes,1538310.0
1775,4,1,37,Downtown,Fully-Furnished,Yes,698203.0
1516,4,3,18,City Center,Fully-Furnished,No,906963.0
837,3,3,6,Rural,Fully-Furnished,Yes,325385.0
1378,5,2,34,Rural,Semi-Furnished,Yes,433475.0
1576,4,2,47,Rural,Unfurnished,No,300245.0
4493,2,2,17,Suburbs,Unfurnished,No,960079.0
879,2,2,15,Suburbs,Semi-Furnished,No,318164.0
992,1,2,38,Suburbs,Unfurnished,Yes,240301.0
2562,5,2,3,Downtown,Semi-Furnished,No,1026962.0
4384,4,2,24,City Center,Unfurnished,Yes,1597087.0
564,2,2,31,Suburbs,Fully-Furnished,No,309843.0
3068,5,1,39,City Center,Unfurnished,No,1175169.0
2527,1,3,12,City Center,Semi-Furnished,Yes,950429.0
3195,3,2,44,City Center,Semi-Furnished,Yes,1109612.0
1995,5,2,16,Downtown,Fully-Furnished,No,945991.0
891,5,3,48,Downtown,Semi-Furnished,No,630245.0
4974,3,1,36,Rural,Unfurnished,Yes,693606.0
4061,5,3,5,Rural,Unfurnished,No,720915.0
2778,1,3,18,City Center,Fully-Furnished,Yes,1021222.0
3599,1,2,12,Rural,Semi-Furnished,Yes,540168.0
700,3,3,25,City Center,Fully-Furnished,No,591036.0
3604,4,3,13,Downtown,Unfurnished,Yes,1215103.0
2954,2,2,30,Downtown,Fully-Furnished,Yes,861960.0
4145,4,2,3,Downtown,Semi-Furnished,Yes,1371832.0
1304,5,2,38,Suburbs,Fully-Furnished,No,571916.0
3231,2,2,7,City Center,Semi-Furnished,Yes,1141299.0
3273,3,3,24,Downtown,Semi-Furnished,No,1058163.0
2070,3,3,12,City Center,Unfurnished,No,957423.0
3190,2,1,31,Rural,Unfurnished,No,430694.0
4340,1,1,37,Rural,Unfurnished,Yes,572996.0
1528,2,3,37,Downtown,Semi-Furnished,Yes,540437.0
1002,5,1,27,City Center,Fully-Furnished,No,723960.0
4993,1,3,29,Downtown,Semi-Furnished,No,1281798.0
1370,3,1,2,Rural,Unfurnished,Yes,321735.0
4988,2,2,27,Downtown,Unfurnished,No,1253612.0
706,4,1,2,City Center,Fully-Furnished,No,651096.0
1984,4,2,44,Rural,Unfurnished,Yes,382392.0
1363,5,2,33,Suburbs,Unfurnished,No,555280.0
3290,4,2,15,Rural,Unfurnished,Yes,596824.0
1063,2,2,21,Suburbs,Fully-Furnished,Yes,399830.0
4691,2,1,31,Downtown,Semi-Furnished,No,1156510.0
2257,4,3,37,Downtown,Unfurnished,Yes,842224.0
2178,2,2,7,City Center,Fully-Furnished,Yes,935262.0
3742,5,1,7,Suburbs,Unfurnished,Yes,992229.0
1559,1,2,5,Downtown,Fully-Furnished,No,550124.0
2222,5,1,13,Suburbs,Unfurnished,No,686031.0
3814,5,1,31,Downtown,Fully-Furnished,No,1211473.0
3657,2,1,34,Rural,Unfurnished,Yes,501743.0
3125,1,3,9,Downtown,Semi-Furnished,Yes,924601.0
3229,2,1,2,City Center,Unfurnished,No,1138507.0
2097,3,1,11,Rural,Fully-Furnished,No,418931.0
3560,2,3,48,City Center,Unfurnished,Yes,1144397.0
3193,2,3,30,Rural,Semi-Furnished,No,482159.0
4127,2,1,28,Suburbs,Unfurnished,No,843905.0
1863,1,3,4,City Center,Fully-Furnished,No,798572.0
2481,2,2,24,Downtown,Fully-Furnished,No,805993.0
2163,1,2,40,Suburbs,Semi-Furnished,No,467572.0
2029,4,3,30,Downtown,Fully-Furnished,Yes,873553.0
2538,3,3,20,Rural,Unfurnished,No,455159.0
3802,1,1,19,Rural,Unfurnished,No,493933.0
2737,4,3,38,Downtown,Unfurnished,Yes,949605.0
1806,1,1,21,Downtown,Fully-Furnished,Yes,547418.0
4529,1,2,3,Suburbs,Unfurnished,Yes,971545.0
3175,3,3,12,Downtown,Unfurnished,Yes,1047447.0
1782,5,1,44,City Center,Unfurnished,No,797500.0
1209,5,1,41,City Center,Semi-Furnished,No,729498.0
4913,1,2,49,Downtown,Fully-Furnished,No,1185062.0
4248,2,3,48,City Center,Fully-Furnished,No,1359770.0
1163,4,2,19,Downtown,Fully-Furnished,Yes,670532.0
2498,2,1,12,Suburbs,Semi-Furnished,Yes,613337.0
3945,2,1,16,City Center,Fully-Furnished,No,1317922.0
4243,1,3,35,City Center,Semi-Furnished,No,1253014.0
1995,1,1,32,Downtown,Semi-Furnished,No,484931.0
3804,1,3,0,City Center,Fully-Furnished,No,1361061.0
4263,1,2,14,Rural,Unfurnished,Yes,603424.0
2353,5,3,12,Suburbs,Unfurnished,No,838192.0
1791,1,3,16,Suburbs,Fully-Furnished,Yes,492544.0
4081,5,1,23,City Center,Fully-Furnished,Yes,1609514.0
3957,5,1,7,City Center,Semi-Furnished,Yes,1602434.0
2136,1,3,49,Rural,Fully-Furnished,Yes,321285.0
4196,3,1,26,Rural,Semi-Furnished,No,620010.0
3499,4,1,44,City Center,Fully-Furnished,No,1248199.0
3652,2,1,22,City Center,Unfurnished,No,1108449.0
1198,5,3,45,Rural,Unfurnished,No,338268.0
2660,4,1,7,Downtown,Fully-Furnished,Yes,1004964.0
4597,3,3,7,Rural,Semi-Furnished,Yes,759622.0
1354,2,1,25,Downtown,Unfurnished,Yes,444493.0
3974,2,2,46,Suburbs,Semi-Furnished,No,821907.0
2207,5,1,12,Suburbs,Fully-Furnished,Yes,769217.0
3277,1,1,38,Rural,Fully-Furnished,Yes,447336.0
2233,3,3,36,Downtown,Unfurnished,Yes,782601.0
4010,5,3,48,Rural,Fully-Furnished,Yes,709659.0
702,3,1,27,Rural,Unfurnished,No,185212.0
3755,1,2,24,Downtown,Semi-Furnished,Yes,1000585.0
4718,1,1,15,Rural,Unfurnished,Yes,612213.0
4996,5,1,1,Suburbs,Unfurnished,No,1218334.0
